agent_id,agent_name,region,specialization,experience_years,success_rate,average_rating,active_clients,languages,contact_number,email
AGT_1000,Brooke Holmes,Minnesota,life,1,0.71,3.97,65,French,334.766.0450x5460,[email]
AGT_1001,Deborah Short,Illinois,home,12,0.57,4.03,80,"Mandarin, Spanish, French",(809)979-8193,[email]
AGT_1002,Michael Baker,Minnesota,life,16,0.82,3.56,120,"Mandarin, Spanish",955.551.4588x880,[email]
AGT_1003,Debra Neal MD,Illinois,home,12,0.85,4.44,75,German,+1-[phone]x3856,[email]
AGT_1004,Carlos Schroeder,Illinois,life,18,0.68,4.13,34,"Spanish, Mandarin",622-500-2380,[email]
AGT_1005,Lisa Miller,Illinois,health,14,0.91,4.57,236,Mandarin,334.699.4886x490,[email]
AGT_1006,Denise Randolph,Florida,life,13,0.75,4.08,56,Spanish,427-391-8211x5336,[email]
AGT_1007,Kelli Briggs,Florida,life,4,0.76,3.94,290,German,(314)275-9124x98757,[email]
AGT_1008,John Harrington,Minnesota,travel,20,0.54,5.0,33,"German, Spanish",816.405.6789,[email]
AGT_1009,Richard Robinson,New York,auto,14,0.77,4.4,79,"Spanish, Mandarin, English",212-716-0434x4015,[email]
AGT_1010,Dana Cruz,Washington,auto,9,0.74,3.83,25,German,001-[phone]x67967,[email]
AGT_1011,Matthew Cuevas,California,travel,10,0.73,3.4,281,"English, French",+1-[phone],[email]
AGT_1012,Ashley Moody,Illinois,travel,16,0.95,3.58,119,"English, German",560.753.1067x2747,[email]
AGT_1013,April Thompson,New York,life,6,0.65,3.98,107,"German, English, Mandarin",001-[phone]x564,[email]
AGT_1014,Richard Castillo,Minnesota,health,6,0.88,4.21,212,German,303.937.5937x886,[email]
AGT_1015,Julie Case,California,auto,10,0.63,4.83,260,"Spanish, German, French",435-621-2111x467,[email]
AGT_1016,Dana Hernandez MD,Florida,life,9,0.82,4.47,82,Spanish,8236313050,[email]
AGT_1017,Andrew Chambers,Texas,home,16,0.82,5.0,47,"French, German, Spanish",523.928.9983x4160,[email]
AGT_1018,Kristy Hahn,Washington,life,15,0.95,3.86,265,"English, French, German",001-[phone]x359,[email]
AGT_1019,James Lowery,New York,health,10,0.91,4.39,125,"Mandarin, English, Spanish",475-545-3089x9197,[email]
AGT_1020,Daniel Herrera,Washington,home,14,0.8,3.35,139,"Spanish, German, French",236.815.9743,[email]
AGT_1021,Joseph Boyer,New York,life,2,0.73,3.79,200,English,832-950-2389x0929,[email]
AGT_1022,Denise Williams,New York,travel,14,0.83,4.74,139,"Spanish, English, Mandarin",419.365.8488,[email]
AGT_1023,Joshua Maxwell,Minnesota,health,3,0.54,4.19,213,"French, English, Mandarin",912.290.0148x3729,[email]
AGT_1024,Crystal Duarte,Minnesota,health,19,0.86,4.11,280,"English, German, French",+1-[phone],[email]
AGT_1025,Kelly Obrien,Illinois,travel,9,0.82,4.38,291,"English, German",(823)375-3807x094,[email]
AGT_1026,Morgan Jensen,California,health,20,0.78,4.06,26,"Mandarin, Spanish, English",(938)361-9300,[email]
AGT_1027,Andrew Miller,Florida,life,8,0.63,3.64,45,"German, Spanish, Mandarin",712-369-5192x5643,[email]
AGT_1028,Lisa Wright,New York,travel,16,0.82,4.21,232,"French, Mandarin, German",001-[phone]x0036,[email]
AGT_1029,Melissa Ortiz,California,auto,14,0.74,3.99,63,"German, Mandarin, French",(774)813-5175x8373,[email]
AGT_1030,Brian Peterson,Illinois,travel,18,0.72,4.72,271,German,001-[phone]x47494,[email]
AGT_1031,Jenna Simon,Texas,travel,1,0.72,3.53,242,"Spanish, German, French",7692728974,[email]
AGT_1032,Bonnie Gomez,Florida,home,7,0.82,4.1,236,"English, French",511.930.4142,[email]
AGT_1033,Joseph Jones,New York,health,17,0.75,5.0,48,"French, Spanish",(712)226-1270x92164,[email]
AGT_1034,Brittany Washington,Minnesota,auto,17,0.75,4.34,40,"Mandarin, English, German",920-474-4295x1659,[email]
AGT_1035,Robert Johnson,Minnesota,life,8,0.63,4.09,260,"French, Spanish, English",(646)992-8922x0384,[email]
AGT_1036,Sally Barber,Minnesota,home,2,0.81,3.42,58,"German, Spanish",(399)727-2828,[email]
AGT_1037,Michael Zimmerman Jr.,Texas,home,5,0.77,4.25,214,"English, German",954.942.9918x77683,[email]
AGT_1038,Amber Hamilton,Minnesota,life,10,0.75,4.72,167,"Spanish, English",842.216.4958x79491,[email]
AGT_1039,Julie Rocha,New York,health,12,0.78,4.94,42,Mandarin,001-[phone]x1432,[email]
AGT_1040,Katherine Thomas,Texas,life,16,0.65,4.27,41,French,(890)309-9138x4546,[email]
AGT_1041,Jonathan Oliver,Minnesota,life,16,0.76,3.67,263,"English, French, German",(636)675-4604,[email]
AGT_1042,Kimberly Payne,New York,health,8,0.85,5.0,261,"German, Spanish, Mandarin",(876)723-8921x017,[email]
AGT_1043,Heather Myers,Illinois,travel,12,0.75,4.45,268,"English, French, German",+1-[phone],[email]
AGT_1044,Mr. Charles Martin,Texas,travel,11,0.76,3.84,90,"Mandarin, English",953-984-6889x4354,[email]
AGT_1045,Virginia Jones,Minnesota,life,2,0.57,3.85,39,Mandarin,453.480.9400,[email]
AGT_1046,Sean Hernandez,Florida,travel,9,0.61,5.0,162,"Spanish, Mandarin",001-[phone]x2108,[email]
AGT_1047,Shawn Bailey,Minnesota,health,4,0.74,4.03,176,Mandarin,465.218.7513,[email]
AGT_1048,Alex Allen,Florida,health,2,0.84,3.64,192,"German, English",+1-[phone],[email]
AGT_1049,Peter Salazar,New York,travel,17,0.67,4.23,172,"Mandarin, Spanish",(378)661-5923x9671,[email]
